Item Names,ID,Type,Exclusive To
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0162_00,Costume,Cell Perfect Form
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0162_01,Costume,Perfect Cell
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0163_00,Costume,Cell Jr.
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0170_00,Costume,Majin Buu
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0171_00,Costume,Majin Buu (Evil)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0172_00,Costume,Super Buu
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0172_10,Costume,Super Buu (Gotenks Absorbed)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0172_11,Costume,Super Buu (Gohan Absorbed)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0173_00,Costume,Kid Buu
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0180_00,Costume,Mr. Satan
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0190_00,Costume,Chiaotzu
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0210_00,Costume,Yajirobe
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0230_00,Costume,Pan (GT)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0240_00,Costume,Uub (GT)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0240_01,Costume,Majuub (GT)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0310_00,Costume,Bardock
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0320_00,Costume,Raditz
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0330_00,Costume,Saibaman
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0340_00,Costume,Nappa
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0350_00,Costume,Zarbon
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0351_00,Costume,Super Zarbon
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0360_00,Costume,Dodoria
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0370_00,Costume,Cui
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0380_00,Costume,Captain Ginyu
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0390_00,Costume,Recoome
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0400_00,Costume,Burter
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0410_00,Costume,Jeice
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0420_00,Costume,Guldo
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0430_00,Costume,King Cold
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0440_00,Costume,Android 16
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0450_00,Costume,Android 17 (Z)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0450_10,Costume,Android 17 (Super)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0460_00,Costume,Android 18
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0470_00,Costume,Android 19
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0480_00,Costume,Dr. Gero
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0490_00,Costume,Babidi
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0500_00,Costume,Dabura
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0540_00,Costume,Frieza Force Soldier
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0550_00,Costume,Broly (Z)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0551_00,Costume,Broly (Z) Super Saiyan
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0552_00,Costume,Broly (Z) Legendary Super Saiyan
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0553_00,Costume,Broly (Super)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0554_00,Costume,Broly (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0555_00,Costume,Broly (Super) Super Saiyan (Full Power)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0561_00,Costume,Super Garlic Jr.
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0570_00,Costume,Dr. Wheelo
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0580_00,Costume,Turles
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0590_00,Costume,Lord Slug
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0591_00,Costume,Lord Slug Giant Form
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0600_00,Costume,Cooler
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0600_10,Costume,Metal Cooler
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0601_00,Costume,Cooler Final Form
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0620_00,Costume,Android 13
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0621_00,Costume,Fusion Android 13
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0630_00,Costume,Bojack
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0631_00,Costume,Full-Power Bojack
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0650_00,Costume,Janemba
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0651_00,Costume,Super Janemba
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0660_00,Costume,Tapion
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0670_00,Costume,Hirudegarn
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0680_00,Costume,Baby Vegeta (GT)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0680_01,Costume,Super Baby 1 (GT)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0680_02,Costume,Super Baby 2 (GT)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0681_00,Costume,Great Ape Baby (GT)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0700_00,Costume,Syn Shenron (GT)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0700_01,Costume,Omega Shenron (GT)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0760_00,Costume,Spopovich
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0780_00,Costume,Beerus
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0790_00,Costume,Whis
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0800_00,Costume,Goku Black
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0800_01,Costume,Goku Black Super Saiyan RosÃ©
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0810_00,Costume,Zamasu
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0810_01,Costume,Fused Zamasu
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0811_00,Costume,Fused Zamasu Half-Corrupted
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0870_00,Costume,Hit
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0881_00,Costume,Frost
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0890_00,Costume,Cabba
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0890_01,Costume,Cabba Super Saiyan
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0890_02,Costume,Cabba Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0900_00,Costume,Caulifla
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0900_02,Costume,Caulifla Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0910_00,Costume,Kale
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0911_00,Costume,Kale Super Saiyan (Berserk)
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0912_00,Costume,Kale Super Saiyan
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0920_00,Costume,Kefla
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0920_01,Costume,Kefla Super Saiyan
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0920_02,Costume,Kefla Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0930_00,Costume,Jiren
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0931_00,Costume,Jiren Full Power
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0940_00,Costume,Toppo
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0941_00,Costume,Toppo God of Destruction
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_0950_00,Costume,Dyspo
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_1190_00,Costume,Bergamo
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_1321_00,Costume,Ribrianne
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_1331_00,Costume,Kakunsa
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_1341_00,Costume,Roasie
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_1500_00,Costume,Anilaza
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_2230_00,Costume,Gohan Black
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_2230_01,Costume,Ultimate Gohan Black
ã€ï¼‘ã€‘ Outfit 1,00_1_0000_3050_00,Costume,Goku (Mini)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_00,Costume,Goku (Z - Early)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_10,Costume,Goku (Z - Mid)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_11,Costume,Goku (Z - Mid) Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_20,Costume,Goku (Z - End)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_21,Costume,Goku (Z - End) Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_22,Costume,Goku (Z - End) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_23,Costume,Goku (Z - End) Super Saiyan 3
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_40,Costume,Goku (Super)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_41,Costume,Goku (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_43,Costume,Goku (Super) Super Saiyan God Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_50,Costume,Goku (Super) Ultra Instinct -Sign-
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0000_51,Costume,Goku (Super) Ultra Instinct
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0001_42,Costume,Goku (Super) Super Saiyan God
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0020_00,Costume,Vegeta (Z - Scouter)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0020_10,Costume,Vegeta (Z - Early)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0020_11,Costume,Vegeta (Z - Early) Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0020_30,Costume,Vegeta (Z - End)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0020_31,Costume,Vegeta (Z - End) Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0020_32,Costume,Vegeta (Z - End) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0020_40,Costume,Majin Vegeta
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0020_60,Costume,Vegeta (Super)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0020_61,Costume,Vegeta (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0020_63,Costume,Vegeta (Super) Super Saiyan God Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0021_20,Costume,Super Vegeta
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0022_62,Costume,Vegeta (Super) Super Saiyan God
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0023_00,Costume,Great Ape Vegeta
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0030_00,Costume,Gohan (Kid)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0031_00,Costume,Gohan (Teen)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0031_01,Costume,Gohan (Teen) Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0031_02,Costume,Gohan (Teen) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0032_00,Costume,Gohan (Adult)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0032_01,Costume,Gohan (Adult) Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0032_02,Costume,Gohan (Adult) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0032_10,Costume,Great Saiyaman
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0040_00,Costume,Piccolo
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0040_10,Costume,Piccolo (Fused with Kami)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0050_00,Costume,Krillin
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0060_00,Costume,Yamcha
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0070_00,Costume,Tien
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0080_30,Costume,Future Trunks
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0080_31,Costume,Future Trunks Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0140_00,Costume,Master Roshi
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0141_00,Costume,Master Roshi Full Power
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0310_00,Costume,Bardock
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0340_00,Costume,Nappa
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0390_00,Costume,Recoome
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0450_10,Costume,Android 17 (Super)
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0460_00,Costume,Android 18
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0540_00,Costume,Frieza Force Soldier
